GEOID,TREE-PCT,median-income
"06059089104",5.120,"32888"
"06059075812",8.179,"61375"
"06059076205",8.394,"63409"
"06059076208",7.926,"71942"
"06059011707",14.562,"88438"
"06059001601",22.228,"91202"
"06059001501",14.008,"80398"
"06059021814",8.596,"83517"
"06059021828",10.919,"163578"
"06059001504",8.427,"63710"
"06059011716",8.950,"107392"
"06059001903",7.711,"70156"
"06059001505",19.052,"96354"
"06059001704",12.320,"90571"
"06059021817",15.593,"93274"
"06059021830",17.780,"132321"
"06059088401",8.694,"68182"
"06059087503",5.951,"50756"
"06059088403",10.709,"71563"
"06059088402",8.184,"49809"
"06059076103",7.555,"53403"
"06059088501",6.914,"59935"
"06059099802",6.546,"32167"
"06059099703",6.822,"76406"
"06059099602",7.852,"84583"
"06059099601",6.266,"46212"
"06059099514",6.227,"125938"
"06059099416",5.960,"70282"
"06059011300",12.002,"66250"
"06059011504",8.444,"42788"
"06059099402",11.571,"50121"
"06059099311",4.531,"85417"
"06059099310",3.953,"83953"
"06059074502",11.198,"52027"
"06059074501",9.501,"34575"
"06059074408",6.322,"43227"
"06059074407",6.672,"44474"
"06059052418",8.522,"86931"
"06059052417",12.264,"127072"
"06059021824",16.746,"172574"
"06059110202",7.351,"50500"
"06059089102",9.930,"51869"
"06059088801",8.602,"43591"
"06059001103",9.064,"39640"
"06059087105",5.574,"61339"
"06059021820",13.660,"121700"
"06059086601",6.368,"34955"
"06059086602",6.551,"50694"
"06059011200",12.802,"65969"
"06059075901",10.345,"52774"
"06059001706",28.730,"119097"
"06059001401",12.527,"58942"
"06059011000",10.552,"66250"
"06059011102",10.487,"63698"
"06059021823",10.546,"115694"
"06059089003",4.917,"55658"
"06059001202",5.824,"49500"
"06059001402",12.188,"65956"
"06059001503",11.214,"82111"
"06059087106",6.965,"43098"
"06059088502",9.654,"60281"
"06059089004",6.571,"51058"
"06059075201",10.088,"54661"
"06059099702",6.138,"50589"
"06059099701",13.430,"40519"
"06059099513",3.862,"129688"
"06059099413",12.019,"66045"
"06059099412",14.004,"85417"
"06059021920",18.547,"124063"
"06059021905",8.918,"105649"
"06059099411",7.542,"64721"
"06059099410",5.496,"57500"
"06059099309",12.685,"83631"
"06059099308",13.546,"178750"
"06059099248",4.359,"44576"
"06059099247",6.259,"40694"
"06059099246",7.393,"105087"
"06059099240",4.549,"72112"
"06059099239",5.407,"129688"
"06059099229",4.516,"70250"
"06059099227",6.298,"66962"
"06059099905",3.860,"62770"
"06059110010",7.696,"106550"
"06059110015",3.549,"101295"
"06059088002",10.901,"69519"
"06059021826",18.841,"76824"
"06059110008",10.070,"79014"
"06059021829",16.227,"136875"
"06059110114",5.927,"92847"
"06059021922",14.300,"68833"
"06059021916",28.958,"107583"
"06059011721",8.633,"47337"
"06059021921",20.332,"143657"
"06059021919",22.425,"85282"
"06059099803",4.927,"47542"
"06059099605",10.627,"97972"
"06059099604",7.280,"103681"
"06059099603",4.864,"76140"
"06059099508",6.552,"66898"
"06059001506",19.512,"74559"
"06059011401",18.043,"68980"
"06059099408",6.078,"97500"
"06059099407",10.689,"77500"
"06059099406",9.019,"68606"
"06059099307",5.959,"78750"
"06059099306",8.290,"89614"
"06059099305",8.562,"57242"
"06059099245",10.844,"122700"
"06059099244",11.348,"59647"
"06059099243",11.171,"91705"
"06059099238",6.010,"113750"
"06059099237",6.832,"102230"
"06059099235",10.607,"60667"
"06059099226",5.684,"91250"
"06059099225",11.182,"97934"
"06059099204",5.097,"53902"
"06059099203",6.517,"66492"
"06059074806",11.177,"49177"
"06059074805",9.254,"46723"
"06059074803",10.530,"56408"
"06059110201",6.366,"62785"
"06059110109",5.669,"72083"
"06059011709",7.467,"102379"
"06059110001",6.786,"92895"
"06059110500",4.639,"41100"
"06059110302",6.841,"59310"
"06059099405",8.582,"78454"
"06059099404",8.036,"93816"
"06059099251",8.244,"51824"
"06059099250",7.331,"65625"
"06059099249",6.601,"39444"
"06059099242",9.691,"70786"
"06059099241",7.710,"69631"
"06059099234",8.482,"76146"
"06059099233",7.863,"106125"
"06059099232",6.452,"90603"
"06059099224",7.655,"100119"
"06059099223",5.429,"49423"
"06059099222",4.638,"63860"
"06059099202",6.826,"59336"
"06059088905",4.751,"58539"
"06059074802",4.783,"53995"
"06059074701",12.487,"58447"
"06059074110",11.807,"85721"
"06059063905",13.388,"69366"
"06059063904",9.956,"54917"
"06059063903",8.095,"66759"
"06059063702",6.844,"42060"
"06059063701",7.140,"46028"
"06059063605",4.595,"41782"
"06059063201",13.473,"62041"
"06059063103",19.404,"71250"
"06059062701",12.052,"153929"
"06059062645",15.126,"141058"
"06059062644",19.683,"112439"
"06059062643",12.791,"192337"
"06059062611",16.882,"56935"
"06059062610",8.482,"76250"
"06059052513",16.904,"73347"
"06059110011",8.589,"87260"
"06059087504",6.453,"42344"
"06059087601",6.735,"41418"
"06059011710",7.559,"93382"
"06059086406",7.566,"57778"
"06059074109",9.276,"69688"
"06059074108",9.883,"60556"
"06059063902",8.415,"59725"
"06059063808",8.351,"56371"
"06059063807",12.375,"74849"
"06059063604",4.365,"40795"
"06059063603",4.865,"72351"
"06059063601",16.234,"83824"
"06059063102",14.829,"83726"
"06059063101",13.555,"67500"
"06059062642",16.208,"136125"
"06059062631",29.934,"111750"
"06059062630",14.644,"106364"
"06059062629",26.578,"133409"
"06059062628",27.824,"105417"
"06059062627",24.270,"36563"
"06059052523",12.489,"96364"
"06059052522",15.900,"115078"
"06059052520",14.912,"96563"
"06059021914",20.316,"78221"
"06059021913",9.676,"83850"
"06059074702",12.415,"53169"
"06059087602",9.161,"72154"
"06059088202",10.886,"65096"
"06059074111",8.867,"71400"
"06059074103",12.832,"77083"
"06059980000",11.288,"-"
"06111008304",,"84787"
"06065040607",,"83043"
"06037197420",18.094,"60559"
"06037197600",13.131,"41784"
"06037197700",9.986,"36509"
"06037199110",16.558,"44886"
"06037603500",8.400,"65975"
"06037554101",6.955,"54018"
"06037553702",9.146,"36468"
"06037553901",7.251,"45388"
"06037106520",10.449,"55431"
"06037554521",10.265,"78766"
"06037554600",4.510,"57130"
"06037554516",8.019,"96959"
"06037554514",10.307,"65814"
"06037269100",11.776,"75742"
"06037267800",12.157,"89583"
"06037267700",4.826,"71667"
"06037267600",6.613,"85331"
"06037267502",8.524,"60787"
"06037267501",4.257,"67491"
"06037267402",3.029,"64674"
"06037460000",15.658,"114966"
"06037670413",17.360,"119214"
"06037296220",6.972,"22120"
"06037530500",4.317,"31496"
"06037297300",11.336,"65750"
"06037101400",15.009,"62065"
"06037503902",4.586,"82237"
"06037503801",11.120,"77574"
"06037650603",8.879,"66406"
"06037650501",6.531,"98716"
"06037650502",8.325,"103315"
"06037650602",3.178,"60753"
"06037181300",24.604,"89286"
"06037224410",9.896,"24406"
"06037224020",2.042,"31467"
"06037221220",7.905,"30556"
"06037219700",7.069,"39773"
"06037220100",8.656,"34286"
"06037218900",14.166,"33527"
"06037219010",6.606,"40125"
"06037219800",6.469,"38111"
"06037220000",7.811,"36545"
"06037216800",10.436,"96326"
"06037216700",8.380,"61862"
"06037216900",9.685,"61146"
"06037216300",10.474,"60950"
"06037216200",9.931,"68135"
"06037621400",9.900,"98947"
"06037621301",10.772,"80066"
"06037620702",7.069,"107607"
"06037621102",4.279,"105206"
"06037620701",5.167,"116046"
"06037620522",5.636,"103580"
"06037620521",5.319,"77764"
"06037620800",13.673,"142702"
"06037620901",12.074,"188958"
"06037620400",10.330,"130147"
"06037291300",7.239,"57650"
"06037291220",5.943,"36964"
"06037570203",4.785,"38942"
"06037571701",7.772,"46630"
"06037216100",19.229,"82663"
"06037214600",7.825,"66875"
"06037214800",5.873,"96422"
"06037214700",9.835,"95648"
"06037214400",3.813,"74167"
"06037212900",8.113,"25800"
"06037212620",9.364,"36851"
"06037212420",2.388,"24888"
"06037213201",3.072,"28667"
"06037212610",6.933,"32759"
"06037212305",2.602,"30625"
"06037212410",4.759,"35319"
"06037212306",4.079,"28631"
"06037212203",3.823,"25240"
"06037212204",4.000,"31310"
"06037212303",3.792,"29894"
"06037212304",1.771,"27132"
"06037211000",28.211,"157000"
"06037210010",5.827,"18289"
"06037209820",5.710,"27117"
"06037209810",5.874,"23714"
"06037209520",4.264,"25743"
"06037209510",2.476,"27428"
"06037209403",3.147,"18125"
"06037209200",5.324,"39875"
"06037572500",21.208,"22368"
"06037573401",8.593,"55234"
"06037571400",6.796,"88042"
"06037571200",16.253,"71908"
"06037570301",10.092,"43906"
"06037570603",3.338,"30496"
"06037570501",12.237,"68750"
"06037570402",9.371,"54063"
"06037570502",5.330,"51181"
"06037555211",5.115,"42344"
"06037571102",12.375,"81598"
"06037570003",12.621,"84286"
"06037571300",12.916,"99120"
"06037571101",15.047,"93988"
"06037570100",6.923,"64803"
"06037555001",9.072,"64838"
"06037541400",11.005,"30268"
"06037555102",6.025,"58488"
"06037555103",6.479,"71220"
"06037555212",4.778,"42247"
"06037106112",9.464,"77957"
"06037603702",13.342,"76477"
"06037603302",3.417,"43918"
"06037603301",5.365,"50040"
"06037604100",7.626,"49754"
"06037106114",8.859,"44629"
"06037603600",9.122,"80357"
"06037603900",4.263,"58360"
"06037603703",11.689,"83106"
"06037602900",2.200,"39180"
"06037602600",4.924,"57578"
"06037208902",2.258,"32664"
"06037208710",8.280,"38457"
"06037208620",5.731,"34411"
"06037206010",9.277,"16685"
"06037206020",1.985,"87250"
"06037207900",3.364,"60206"
"06037206200",2.480,"15678"
"06037320000",21.568,"-"
"06037203900",4.726,"43889"
"06037204600",10.429,"43981"
"06037204200",3.625,"25302"
"06037204120",6.357,"47625"
"06037203720",4.102,"30675"
"06037204300",6.710,"30729"
"06037204110",7.020,"37091"
"06037204420",4.970,"27242"
"06037201302",25.313,"62021"
"06037201110",14.616,"51167"
"06037201301",15.253,"37064"
"06037201200",13.394,"38278"
"06037199800",5.234,"34755"
"06037600502",7.524,"63871"
"06037603004",3.215,"50652"
"06037106510",6.138,"69183"
"06037603400",7.343,"53409"
"06037553601",3.954,"50114"
"06037553502",6.085,"50826"
"06037553801",3.946,"49375"
"06037267300",3.290,"54132"
"06037264302",22.081,"94764"
"06037267100",18.050,"98536"
"06037183101",18.901,"58576"
"06037264000",35.373,"165236"
"06037265100",42.762,"98950"
"06037265304",9.702,"15822"
"06037265303",11.924,"19429"
"06037267200",8.800,"69718"
"06037262302",36.622,"176625"
"06037262303",45.556,"170850"
"06037262100",37.147,"192417"
"06037261200",26.540,"160195"
"06037234200",8.129,"71684"
"06037236202",8.227,"23703"
"06037236400",18.886,"54750"
"06037228500",5.073,"33516"
"06037228410",7.300,"27219"
"06037228320",7.327,"31105"
"06037228420",4.957,"29518"
"06037228100",3.806,"36118"
"06037228210",5.371,"28088"
"06037228310",4.342,"30028"
"06037228220",5.390,"30167"
"06037227020",5.012,"32232"
"06037609900",15.382,"66875"
"06037300200",25.550,"83969"
"06037297500",15.383,"69722"
"06037297400",17.279,"102132"
"06037297110",3.674,"25161"
"06037300501",17.974,"76250"
"06037300100",19.087,"114519"
"06037293301",5.908,"72969"
"06037296500",16.070,"39013"
"06037620201",1.027,"112321"
"06037620101",15.367,"93934"
"06037195300",12.363,"56168"
"06037701201",27.217,"174398"
"06037620102",9.839,"85668"
"06037480002",16.738,"121875"
"06037504102",1.851,"-"
"06037504101",6.460,"45938"
"06037480102",12.222,"88042"
"06037503802",11.909,"89286"
"06037651201",18.706,"107159"
"06037650902",9.183,"79063"
"06037651221",5.513,"69036"
"06037650200",6.945,"83158"
"06037650102",10.590,"82096"
"06037227010",4.615,"33776"
"06037226700",5.207,"28989"
"06037226420",6.390,"22385"
"06037226410",5.090,"27500"
"06037224010",2.836,"16184"
"06037222700",11.578,"11528"
"06037187300",26.837,"76143"
"06037222500",5.963,"28288"
"06037222600",8.154,"23542"
"06037219300",5.725,"30625"
"06037219500",10.939,"67708"
"06037218800",7.237,"41487"
"06037218500",7.999,"40313"
"06037218400",6.984,"31835"
"06037218220",11.246,"42639"
"06037218600",5.739,"47778"
"06037650101",8.644,"82679"
"06037650300",8.389,"59956"
"06037103102",16.756,"69129"
"06037650001",8.782,"71222"
"06037103200",11.090,"76435"
"06037620501",6.273,"127989"
"06037621001",7.938,"108431"
"06037620601",3.415,"86993"
"06037621002",0.396,"114206"
"06037620602",9.193,"110197"
"06037620303",11.307,"138125"
"06037620301",13.555,"160851"
"06037621201",7.046,"120109"
"06037294120",2.360,"46700"
"06037293202",4.099,"33321"
"06037291210",5.274,"45331"
"06037320300",6.770,"44310"
"06037574601",15.479,"-"
"06037574201",12.896,"87632"
"06037572001",10.782,"77254"
"06037572002",10.610,"59390"
"06037572400",16.853,"76500"
"06037571900",11.460,"75671"
"06037555002",7.799,"64722"
"06037543501",4.706,"61589"
"06037572302",12.374,"64583"
"06037572301",9.069,"40909"
"06037572100",8.802,"79946"
"06037214100",17.011,"107599"
"06037214000",7.967,"98438"
"06037213320",3.357,"25641"
"06037213310",2.504,"32078"
"06037213401",3.615,"36537"
"06037213402",5.004,"36667"
"06037213202",3.383,"26625"
"06037213100",12.182,"39276"
"06037212800",10.968,"48095"
"06037212202",3.545,"29385"
"06037211500",24.487,"50216"
"06037211910",2.354,"32576"
"06037211701",27.312,"58889"
"06037211802",2.695,"33158"
"06037211420",6.782,"31839"
"06037211310",3.304,"31706"
"06037211320",3.913,"25934"
"06037211410",4.804,"26901"
"06037209401",2.329,"28207"
"06037208904",3.348,"17341"
"06037209300",4.929,"24655"
"06037209102",4.740,"17542"
"06037208903",3.814,"22609"
"06037209402",0.742,"26837"
"06037208720",5.441,"20965"
"06037571600",16.221,"14273"
"06037571502",13.942,"53521"
"06037570800",11.467,"80725"
"06037570901",11.417,"95047"
"06037570601",9.862,"53942"
"06037570304",5.629,"38484"
"06037570602",9.796,"45074"
"06037555104",5.034,"67090"
"06037570303",13.384,"52311"
"06037570204",9.569,"43750"
"06037571000",15.699,"80063"
"06037570202",8.595,"52793"
"06037570701",10.529,"61466"
"06037570702",10.313,"77205"
"06037570902",11.889,"78818"
"06037570001",10.663,"85601"
"06037570002",13.324,"85643"
"06037208610",5.370,"41689"
"06037208000",8.533,"37803"
"06037206300",2.488,"9609"
"06037207400",9.808,"10795"
"06037207710",4.135,"51803"
"06037124102",12.310,"47340"
"06037204810",6.863,"37642"
"06037205110",16.230,"31534"
"06037204910",6.558,"38674"
"06037204820",7.066,"52768"
"06037204700",9.933,"30370"
"06037203800",5.431,"46719"
"06037204410",5.363,"27550"
"06037203200",8.197,"38705"
"06037203710",3.939,"28750"
"06037203500",4.143,"37670"
"06037203100",7.829,"25521"
"06037199201",5.849,"29809"
"06037199900",3.125,"25577"
"06037199300",31.105,"52371"
"06037199400",10.180,"31591"
"06037194500",11.647,"100656"
"06037701000",13.516,"86609"
"06037702901",6.287,"89673"
"06037297120",4.192,"41332"
"06037503901",10.791,"90563"
"06037504002",9.267,"74821"
"06037670001",11.210,"67500"
"06037650701",4.529,"96579"
"06037650800",10.469,"77472"
"06037650702",7.786,"103958"
"06037224700",7.462,"6406"
"06037224600",2.869,"27048"
"06037224420",15.535,"19504"
"06037224310",5.342,"29978"
"06037187200",12.956,"39150"
"06037224320",6.448,"19971"
"06037222200",7.229,"27685"
"06037222100",7.291,"33697"
"06037221810",6.811,"14813"
"06037221820",11.848,"12755"
"06037221900",10.839,"13531"
"06037221500",9.645,"26738"
"06037221302",7.356,"28963"
"06037221120",4.614,"29919"
"06037221110",3.462,"24087"
"06037219020",6.167,"48056"
"06037218300",6.508,"39480"
"06037188100",8.465,"50263"
"06037218120",3.977,"24737"
"06037218110",6.640,"41154"
"06037218210",5.861,"32659"
"06037217100",8.264,"49600"
"06037217200",6.610,"48992"
"06037292000",4.818,"39276"
"06037293201",8.009,"57530"
"06037103300",17.709,"98065"
"06037574202",12.095,"59083"
"06037573902",10.950,"105560"
"06037573800",16.552,"96625"
"06037573700",16.995,"110741"
"06037603200",4.019,"60921"
"06037603102",9.034,"45128"
"06037603101",5.368,"59066"
"06037601502",5.329,"36047"
"06037600302",5.982,"44787"
"06037620001",12.435,"94152"
"06037603704",4.411,"34363"
"06037602301",6.530,"85528"
"06037203300",8.904,"27000"
"06037201402",8.247,"46378"
"06037201501",9.558,"52451"
"06037201503",9.851,"35096"
"06037199202",19.227,"34923"
"06037199120",9.368,"23285"
"06037199000",4.907,"30154"
"06037197500",16.440,"45875"
"06037602200",8.262,"66154"
"06037554001",7.189,"65430"
"06037553802",5.104,"35616"
"06037553701",6.790,"45758"
"06037554801",7.369,"62411"
"06037554700",5.395,"69597"
"06037553200",9.675,"66774"
"06037700700",40.175,"177794"
"06037265301",22.295,"-"
"06037265410",26.152,"92750"
"06037265700",25.141,"91383"
"06037265510",8.118,"63138"
"06037265420",29.179,"154000"
"06037265305",7.360,"16168"
"06037262601",18.664,"190000"
"06037265520",9.422,"80839"
"06037264301",2.468,"81934"
"06037232120",5.743,"29075"
"06037231710",7.172,"26663"
"06037231500",6.201,"36464"
"06037231220",10.416,"21472"
"06037231400",6.589,"36707"
"06037228900",7.611,"19019"
"06037228800",4.433,"24670"
"06037229200",6.709,"23656"
"06037228600",4.366,"25169"
"06037293304",7.190,"44066"
"06037553000",12.558,"75437"
"06037221710",10.412,"23803"
"06037700200",9.730,"47159"
"06037189201",8.179,"38415"
"06037211121",8.460,"40451"
"06037211202",4.017,"31576"
"06037211803",3.820,"37643"
"06037211804",3.878,"39973"
"06037211922",3.542,"37683"
"06037212101",4.351,"37944"
"06037212102",1.786,"23929"
"06037212501",4.898,"40192"
"06037214503",16.103,"83462"
"06037214901",6.229,"60660"
"06037408133",16.080,"61343"
"06037408135",20.271,"71313"
"06037408134",23.171,"86071"
"06037503702",9.783,"86375"
"06037503401",11.572,"81406"
"06037503202",8.380,"66923"
"06037402600",12.147,"45798"
"06037402703",6.180,"62622"
"06037403200",8.321,"-"
"06037503703",17.969,"84130"
"06037500100",25.184,"122900"
"06037432901",5.270,"58493"
"06037532304",2.237,"44929"
"06037123104",11.549,"40779"
"06037481712",8.145,"37979"
"06037534201",4.543,"30257"
"06037123206",4.355,"36762"
"06037533401",6.046,"39872"
"06037481201",6.376,"41575"
"06037534404",4.765,"36382"
"06037190901",6.073,"37250"
"06037431002",16.393,"50000"
"06037480202",25.356,"101375"
"06037480704",16.675,"76875"
"06037535102",6.514,"47000"
"06037533103",5.198,"26898"
"06037532900",5.419,"35361"
"06037543601",5.677,"80494"
"06037206050",4.311,"20822"
"06037181400",18.461,"63972"
"06037181500",23.738,"73594"
"06037143901",35.876,"128359"
"06037143902",38.396,"89929"
"06037143800",33.986,"109345"
"06037141600",23.023,"124327"
"06037143700",28.929,"107750"
"06037143500",27.527,"92800"
"06037320100",8.858,"61133"
"06037300901",16.390,"121531"
"06037302104",11.411,"43358"
"06037311700",20.157,"76492"
"06037302202",7.323,"36366"
"06037403901",7.965,"75929"
"06037401603",4.480,"53973"
"06037403802",4.670,"57917"
"06037600202",6.022,"28735"
"06037127520",3.710,"37602"
"06037600601",8.146,"63692"
"06037601100",4.211,"27165"
"06037602700",8.651,"78232"
"06037600801",10.551,"57261"
"06037123520",18.116,"31295"
"06037123204",7.213,"32207"
"06037123203",6.107,"31633"
"06037123205",3.288,"38750"
"06037123020",8.677,"49038"
"06037122420",4.945,"34844"
"06037123010",3.821,"40000"
"06037122410",3.208,"31997"
"06037121900",4.451,"61806"
"06037540700",8.225,"36250"
"06037541802",9.153,"50496"
"06037121600",7.671,"81806"
"06037122120",7.855,"47479"
"06037432700",7.241,"42454"
"06037432602",12.590,"59063"
"06037109601",8.710,"63194"
"06037138000",21.690,"111818"
"06037532101",6.507,"38250"
"06037532002",5.454,"45341"
"06037702201",12.849,"79742"
"06037139600",26.687,"80109"
"06037702300",11.751,"66655"
"06037701702",3.595,"56759"
"06037127806",14.364,"42279"
"06037128101",20.451,"50366"
"06037128102",14.492,"37027"
