,County,Chinese (Total),Wu,Mandarin,"Kan, Hsiang",Hakka,Fuchow,Formosan,Chinese,Cantonese
70,"Norfolk County, MA",25718,20.0,3035.0,,,165.0,400.0,16000.0,6095.0
71,"Plymouth County, MA",1197,,190.0,,,,,790.0,215.0
72,"Suffolk County, MA",22345,40.0,2715.0,,,,205.0,14645.0,4720.0
73,"Worcester County, MA",5571,,880.0,,,,80.0,4165.0,445.0
74,"Macomb County, MI",2556,,300.0,,,,,1950.0,300.0
75,"Oakland County, MI",10363,25.0,1240.0,,,,265.0,8200.0,635.0
76,"Washtenaw County, MI",8632,,2175.0,,,,470.0,5365.0,625.0
77,"Wayne County, MI",5204,,425.0,,,,35.0,4480.0,240.0
78,"Dakota County, MN",1690,,95.0,,,,,1470.0,120.0
79,"Hennepin County, MN",8081,,1140.0,,,,65.0,6060.0,820.0
80,"Ramsey County, MN",4317,,505.0,,,,60.0,3520.0,230.0
81,"St. Louis County, MO",7435,,1035.0,,,,340.0,5695.0,355.0
82,"Clark County, NV",24346,,3690.0,,,,940.0,15495.0,4215.0
83,"Washoe County, NV",2565,,560.0,,,,50.0,1730.0,225.0
84,"Hillsborough County, NH",2198,,335.0,,,,,1620.0,185.0
85,"Atlantic County, NJ",3162,,350.0,,,,,2480.0,325.0
86,"Bergen County, NJ",13189,45.0,1525.0,,,,775.0,10225.0,615.0
87,"Burlington County, NJ",1843,,255.0,,,,85.0,1400.0,105.0
88,"Camden County, NJ",4596,,570.0,,,80.0,205.0,3420.0,315.0
89,"Essex County, NJ",7655,,835.0,,,,290.0,6035.0,480.0
90,"Hudson County, NJ",10989,50.0,2755.0,,,,235.0,6590.0,1345.0
91,"Mercer County, NJ",7523,,1945.0,,,,380.0,4975.0,210.0
92,"Middlesex County, NJ",23038,,4285.0,,,65.0,425.0,15725.0,2520.0
93,"Monmouth County, NJ",7877,,895.0,,,,480.0,5680.0,820.0
94,"Morris County, NJ",11066,,2450.0,,,,340.0,7375.0,885.0
95,"Ocean County, NJ",1120,,220.0,,,,,775.0,100.0
96,"Passaic County, NJ",2078,,375.0,,,,,1490.0,195.0
97,"Somerset County, NJ",9963,,1660.0,,,,355.0,7450.0,490.0
98,"Union County, NJ",3987,,585.0,,,,255.0,2770.0,375.0
99,"Bernalillo County, NM",2096,,235.0,,,,80.0,1550.0,230.0
100,"San Juan County, NM",51,,4.0,,,,,45.0,
101,"Albany County, NY",3458,,420.0,,,,,2835.0,200.0
102,"Bronx County, NY",6303,60.0,965.0,,,,65.0,4445.0,730.0
103,"Erie County, NY",5523,,995.0,,30.0,,165.0,3550.0,780.0
104,"Kings County, NY",164625,70.0,21170.0,,70.0,245.0,1905.0,91845.0,49325.0
105,"Monroe County, NY",5682,,790.0,,,,400.0,3830.0,645.0
106,"Nassau County, NY",19641,65.0,3370.0,,,,395.0,13375.0,2435.0
107,"New York County, NY",79167,195.0,9395.0,,130.0,130.0,1305.0,54690.0,13320.0
108,"Onondaga County, NY",3327,,440.0,,,,75.0,2475.0,340.0
109,"Orange County, NY",1667,,220.0,,,,35.0,1390.0,20.0
110,"Queens County, NY",182475,570.0,34860.0,,40.0,55.0,3940.0,120505.0,22505.0
111,"Richmond County, NY",10675,30.0,225.0,,,,,8270.0,2130.0
112,"Rockland County, NY",2615,,335.0,,,,,2180.0,75.0
113,"Suffolk County, NY",11013,40.0,1230.0,,,50.0,325.0,8400.0,970.0
114,"Westchester County, NY",8625,,1785.0,,,,315.0,5875.0,635.0
115,"Guilford County, NC",2040,,165.0,,,,,1830.0,25.0
116,"Mecklenburg County, NC",4810,,1040.0,,,35.0,85.0,3060.0,595.0
117,"Wake County, NC",8275,,1010.0,,,,295.0,6630.0,305.0
118,"Cuyahoga County, OH",8806,,695.0,,,,200.0,7500.0,410.0
119,"Franklin County, OH",9171,,1380.0,,15.0,,215.0,7205.0,355.0
120,"Hamilton County, OH",2761,,545.0,,,,210.0,1855.0,145.0
121,"Oklahoma County, OK",2802,,315.0,,,,40.0,2340.0,105.0
122,"Multnomah County, OR",9730,,1250.0,,,,45.0,6410.0,2005.0
123,"Washington County, OR",6488,,1275.0,,,,135.0,4710.0,365.0
124,"Allegheny County, PA",8708,,1440.0,,,15.0,95.0,6890.0,265.0
125,"Bucks County, PA",2756,,300.0,,,,,2170.0,265.0
126,"Chester County, PA",4046,,600.0,,,,65.0,3265.0,105.0
127,"Delaware County, PA",4809,,500.0,,,,210.0,3520.0,575.0
128,"Lancaster County, PA",1402,,140.0,,,,,1185.0,65.0
129,"Montgomery County, PA",8495,,1045.0,,,,170.0,6890.0,390.0
130,"Philadelphia County, PA",26342,,3215.0,,,125.0,280.0,18725.0,4005.0
131,"Providence County, RI",4358,,635.0,,,,160.0,3115.0,425.0
132,"Davidson County, TN",2467,,270.0,,,,60.0,1990.0,135.0
133,"Shelby County, TN",3330,,560.0,,,,50.0,2555.0,165.0
134,"Bexar County, TX",4350,,655.0,,,,100.0,3260.0,335.0
135,"Collin County, TX",19026,,3400.0,,45.0,,725.0,13930.0,920.0
136,"Dallas County, TX",11694,20.0,1660.0,,50.0,,410.0,8965.0,590.0
137,"Denton County, TX",6147,,1105.0,,,,155.0,4715.0,170.0
138,"Fort Bend County, TX",19433,,2565.0,,,,960.0,14190.0,1720.0
139,"Harris County, TX",39921,,6055.0,,,,1360.0,28485.0,4010.0
140,"Tarrant County, TX",6809,,1360.0,,,,440.0,4440.0,570.0
141,"Travis County, TX",10469,,2490.0,,,,270.0,6985.0,725.0
142,"Salt Lake County, UT",6594,,935.0,,55.0,,225.0,4555.0,795.0
143,"Arlington County, VA",2704,,520.0,,,,55.0,1725.0,405.0
144,"Fairfax County, VA",23022,,3740.0,,,65.0,790.0,16565.0,1850.0
145,"Henrico County, VA",2431,,130.0,,,,,2085.0,200.0
146,"Loudoun County, VA",3674,,285.0,,,,55.0,2850.0,485.0
147,"Prince William County, VA",1968,,155.0,,,,110.0,1560.0,145.0
148,"Virginia Beach city, VA",1943,,485.0,,,,45.0,1265.0,125.0
149,"Clark County, WA",2651,,375.0,,,,250.0,1915.0,115.0
150,"King County, WA",60327,,10505.0,,,,1910.0,38030.0,9845.0
151,"Pierce County, WA",2341,,215.0,,,,50.0,1665.0,410.0
152,"Snohomish County, WA",8279,,1470.0,,,,130.0,5065.0,1615.0
153,"Dane County, WI",5417,,675.0,,,,95.0,4430.0,215.0
154,"Milwaukee County, WI",2974,,415.0,,,,35.0,2360.0,170.0
